2020-07-22 21:42:49.276 [INFO] [main] [com.binge.radoslaw.OracleJDBC.OracleJdbcApplication:55] Starting OracleJdbcApplication on LAPTOP-N8N1ATG7 with PID 3816 (C:\Users\rados\Projects\Java\SpringOracleJpa\target\classes started by rados in C:\Users\rados\Projects\Java\SpringOracleJpa)
2020-07-22 21:42:49.332 [INFO] [main] [com.binge.radoslaw.OracleJDBC.OracleJdbcApplication:651] No active profile set, falling back to default profiles: default
2020-07-22 21:42:52.998 [INFO] [main] [org.springframework.data.repository.config.RepositoryConfigurationDelegate:127] Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2020-07-22 21:42:53.329 [INFO] [main] [org.springframework.data.repository.config.RepositoryConfigurationDelegate:187] Finished Spring Data repository scanning in 293ms. Found 1 JPA repository interfaces.
2020-07-22 21:42:56.675 [INFO] [main] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer:108] Tomcat initialized with port(s): 8443 (https) 8080 (http)
2020-07-22 21:42:56.715 [INFO] [main] [org.apache.coyote.http11.Http11NioProtocol:173] Initializing ProtocolHandler ["https-jsse-nio-8443"]
2020-07-22 21:42:56.717 [INFO] [main] [org.apache.coyote.http11.Http11NioProtocol:173] Initializing ProtocolHandler ["http-nio-8080"]
2020-07-22 21:42:56.763 [INFO] [main] [org.apache.catalina.core.StandardService:173] Starting service [Tomcat]
2020-07-22 21:42:56.765 [INFO] [main] [org.apache.catalina.core.StandardEngine:173] Starting Servlet engine: [Apache Tomcat/9.0.35]
2020-07-22 21:42:57.418 [INFO] [main] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:173] Initializing Spring embedded WebApplicationContext
2020-07-22 21:42:57.419 [INFO] [main] [org.springframework.web.context.ContextLoader:284] Root WebApplicationContext: initialization completed in 7813 ms
2020-07-22 21:42:58.750 [INFO] [main] [org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor:181] Initializing ExecutorService 'applicationTaskExecutor'
2020-07-22 21:42:59.120 [WARN] [main] [org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration:220] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-07-22 21:42:59.122 [INFO] [task-1] [org.hibernate.jpa.internal.util.LogHelper:31] HHH000204: Processing PersistenceUnitInfo [name: default]
2020-07-22 21:42:59.601 [INFO] [task-1] [org.hibernate.Version:44] HHH000412: Hibernate ORM core version 5.4.15.Final
2020-07-22 21:43:00.244 [INFO] [task-1] [org.hibernate.annotations.common.Version:49] HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-07-22 21:43:00.836 [INFO] [task-1] [com.zaxxer.hikari.HikariDataSource:110] HikariPool-1 - Starting...
2020-07-22 21:43:00.773 [INFO] [main] [org.springframework.security.web.DefaultSecurityFilterChain:43] Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4b56b031, org.springframework.security.web.context.SecurityContextPersistenceFilter@6c977dcf, org.springframework.security.web.header.HeaderWriterFilter@37a9b687, org.springframework.security.web.csrf.CsrfFilter@168ad26f, org.springframework.security.web.authentication.logout.LogoutFilter@796d33eb, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@55c57422, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@733fb462, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@d325518, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@335f5c69, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2e7af36e, org.springframework.security.web.session.SessionManagementFilter@16d07cf3, org.springframework.security.web.access.ExceptionTranslationFilter@27dc627a, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@76f2dad9]
2020-07-22 21:43:02.515 [INFO] [task-1] [com.zaxxer.hikari.HikariDataSource:123] HikariPool-1 - Start completed.
2020-07-22 21:43:02.674 [INFO] [task-1] [org.hibernate.dialect.Dialect:172] HHH000400: Using dialect: org.hibernate.dialect.Oracle12cDialect
2020-07-22 21:43:06.330 [INFO] [task-1] [org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator:52] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-07-22 21:43:06.352 [INFO] [task-1] [org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean:416] Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-07-22 21:43:08.198 [INFO] [main] [org.apache.coyote.http11.Http11NioProtocol:173] Starting ProtocolHandler ["https-jsse-nio-8443"]
2020-07-22 21:43:09.944 [INFO] [main] [org.apache.coyote.http11.Http11NioProtocol:173] Starting ProtocolHandler ["http-nio-8080"]
2020-07-22 21:43:09.972 [INFO] [main] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer:220] Tomcat started on port(s): 8443 (https) 8080 (http) with context path ''
2020-07-22 21:43:09.977 [INFO] [main] [org.springframework.data.repository.config.DeferredRepositoryInitializationListener:49] Triggering deferred initialization of Spring Data repositories…
2020-07-22 21:43:10.645 [INFO] [main] [org.springframework.data.repository.config.DeferredRepositoryInitializationListener:53] Spring Data repositories initialized!
2020-07-22 21:43:10.663 [INFO] [main] [com.binge.radoslaw.OracleJDBC.OracleJdbcApplication:61] Started OracleJdbcApplication in 23.776 seconds (JVM running for 26.633)
2020-07-22 21:43:58.819 [INFO] [https-jsse-nio-8443-exec-3] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:173] Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-07-22 21:43:58.820 [INFO] [https-jsse-nio-8443-exec-3] [org.springframework.web.servlet.DispatcherServlet:525] Initializing Servlet 'dispatcherServlet'
2020-07-22 21:43:58.843 [INFO] [https-jsse-nio-8443-exec-3] [org.springframework.web.servlet.DispatcherServlet:547] Completed initialization in 22 ms
2020-07-22 21:51:58.458 [ERROR] [https-jsse-nio-8443-exec-4] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet]:175] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.IncorrectResultSizeDataAccessException: query did not return a unique result: 4; nested exception is javax.persistence.NonUniqueResultException: query did not return a unique result: 4] with root cause
javax.persistence.NonUniqueResultException: query did not return a unique result: 4
	at org.hibernate.internal.ExceptionConverterImpl.convert(ExceptionConverterImpl.java:128)
2020-07-22 22:55:47.160 [INFO] [main] [org.apache.catalina.core.StandardEngine:173] Starting Servlet engine: [Apache Tomcat/9.0.35]
2020-07-22 22:55:47.851 [INFO] [main] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:173] Initializing Spring embedded WebApplicationContext
2020-07-22 22:55:47.852 [INFO] [main] [org.springframework.web.context.ContextLoader:284] Root WebApplicationContext: initialization completed in 7090 ms
2020-07-22 22:55:49.091 [INFO] [main] [org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor:181] Initializing ExecutorService 'applicationTaskExecutor'
2020-07-22 22:55:49.562 [WARN] [main] [org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration:220] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-07-22 22:55:49.669 [INFO] [task-1] [org.hibernate.jpa.internal.util.LogHelper:31] HHH000204: Processing PersistenceUnitInfo [name: default]
2020-07-22 22:55:50.037 [INFO] [task-1] [org.hibernate.Version:44] HHH000412: Hibernate ORM core version 5.4.15.Final
2020-07-22 22:55:51.067 [INFO] [task-1] [org.hibernate.annotations.common.Version:49] HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-07-22 22:55:51.504 [INFO] [main] [org.springframework.security.web.DefaultSecurityFilterChain:43] Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@8054fe2, org.springframework.security.web.context.SecurityContextPersistenceFilter@4ea17147, org.springframework.security.web.header.HeaderWriterFilter@6b321262, org.springframework.security.web.csrf.CsrfFilter@202d9236, org.springframework.security.web.authentication.logout.LogoutFilter@5d05f453, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@2e1eb85f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5ba90d8a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@bb25753, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@7d42404e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1e3f0aea, org.springframework.security.web.session.SessionManagementFilter@7d0100ea, org.springframework.security.web.access.ExceptionTranslationFilter@59498d94, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3f9b7fe1]
2020-07-22 22:55:52.106 [INFO] [task-1] [com.zaxxer.hikari.HikariDataSource:110] HikariPool-1 - Starting...
2020-07-22 22:55:53.209 [INFO] [task-1] [com.zaxxer.hikari.HikariDataSource:123] HikariPool-1 - Start completed.
2020-07-22 22:55:53.383 [INFO] [task-1] [org.hibernate.dialect.Dialect:172] HHH000400: Using dialect: org.hibernate.dialect.Oracle12cDialect
2020-07-22 22:55:56.559 [INFO] [task-1] [org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator:52] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-07-22 22:55:56.581 [INFO] [task-1] [org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean:416] Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-07-22 22:55:58.412 [INFO] [main] [org.apache.coyote.http11.Http11NioProtocol:173] Starting ProtocolHandler ["https-jsse-nio-8443"]
2020-07-22 22:56:00.114 [INFO] [main] [org.apache.coyote.http11.Http11NioProtocol:173] Starting ProtocolHandler ["http-nio-8080"]
2020-07-22 22:56:00.147 [INFO] [main] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer:220] Tomcat started on port(s): 8443 (https) 8080 (http) with context path ''
2020-07-22 22:56:00.150 [INFO] [main] [org.springframework.data.repository.config.DeferredRepositoryInitializationListener:49] Triggering deferred initialization of Spring Data repositories…
2020-07-22 22:56:00.873 [INFO] [main] [org.springframework.data.repository.config.DeferredRepositoryInitializationListener:53] Spring Data repositories initialized!
2020-07-22 22:56:00.891 [INFO] [main] [com.binge.radoslaw.OracleJDBC.OracleJdbcApplication:61] Started OracleJdbcApplication in 22.335 seconds (JVM running for 24.414)
2020-07-22 22:56:07.197 [INFO] [https-jsse-nio-8443-exec-4] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:173] Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-07-22 22:56:07.198 [INFO] [https-jsse-nio-8443-exec-4] [org.springframework.web.servlet.DispatcherServlet:525] Initializing Servlet 'dispatcherServlet'
2020-07-22 22:56:07.236 [INFO] [https-jsse-nio-8443-exec-4] [org.springframework.web.servlet.DispatcherServlet:547] Completed initialization in 32 ms
2020-07-22 22:56:07.572 [WARN] [https-jsse-nio-8443-exec-4] [org.apache.catalina.util.SessionIdGeneratorBase:173] Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [109] milliseconds.
2020-07-22 23:00:55.896 [INFO] [main] [com.binge.radoslaw.OracleJDBC.OracleJdbcApplication:55] Starting OracleJdbcApplication on LAPTOP-N8N1ATG7 with PID 18608 (C:\Users\rados\Projects\Java\SpringOracleJpa\target\classes started by rados in C:\Users\rados\Projects\Java\SpringOracleJpa)
2020-07-22 23:00:55.910 [INFO] [main] [com.binge.radoslaw.OracleJDBC.OracleJdbcApplication:651] No active profile set, falling back to default profiles: default
2020-07-22 23:01:04.954 [INFO] [main] [org.springframework.data.repository.config.RepositoryConfigurationDelegate:127] Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2020-07-22 23:01:05.342 [INFO] [main] [org.springframework.data.repository.config.RepositoryConfigurationDelegate:187] Finished Spring Data repository scanning in 360ms. Found 1 JPA repository interfaces.
2020-07-22 23:01:09.273 [INFO] [main] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer:108] Tomcat initialized with port(s): 8443 (https) 8080 (http)
2020-07-22 23:01:09.312 [INFO] [main] [org.apache.coyote.http11.Http11NioProtocol:173] Initializing ProtocolHandler ["https-jsse-nio-8443"]
2020-07-22 23:01:09.316 [INFO] [main] [org.apache.coyote.http11.Http11NioProtocol:173] Initializing ProtocolHandler ["http-nio-8080"]
2020-07-22 23:01:09.363 [INFO] [main] [org.apache.catalina.core.StandardService:173] Starting service [Tomcat]
2020-07-22 23:01:09.365 [INFO] [main] [org.apache.catalina.core.StandardEngine:173] Starting Servlet engine: [Apache Tomcat/9.0.35]
2020-07-22 23:01:10.133 [INFO] [main] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:173] Initializing Spring embedded WebApplicationContext
2020-07-22 23:01:10.134 [INFO] [main] [org.springframework.web.context.ContextLoader:284] Root WebApplicationContext: initialization completed in 13834 ms
2020-07-22 23:01:11.836 [INFO] [main] [org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor:181] Initializing ExecutorService 'applicationTaskExecutor'
2020-07-22 23:01:12.220 [INFO] [task-1] [org.hibernate.jpa.internal.util.LogHelper:31] HHH000204: Processing PersistenceUnitInfo [name: default]
2020-07-22 23:01:12.317 [WARN] [main] [org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration:220] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-07-22 23:01:12.657 [INFO] [task-1] [org.hibernate.Version:44] HHH000412: Hibernate ORM core version 5.4.15.Final
2020-07-22 23:01:13.654 [INFO] [task-1] [org.hibernate.annotations.common.Version:49] HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-07-22 23:01:14.290 [INFO] [main] [org.springframework.security.web.DefaultSecurityFilterChain:43] Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4ef4f627, org.springframework.security.web.context.SecurityContextPersistenceFilter@12417468, org.springframework.security.web.header.HeaderWriterFilter@359066bc, org.springframework.security.web.csrf.CsrfFilter@58833798, org.springframework.security.web.authentication.logout.LogoutFilter@2e1eb85f, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@4a058df8, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@d325518, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@8e25d3f, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@2e7af36e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4ea56bdb, org.springframework.security.web.session.SessionManagementFilter@364fd4ae, org.springframework.security.web.access.ExceptionTranslationFilter@733fb462, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@63fd4dda]
2020-07-22 23:01:14.487 [INFO] [task-1] [com.zaxxer.hikari.HikariDataSource:110] HikariPool-1 - Starting...
2020-07-22 23:01:16.394 [INFO] [task-1] [com.zaxxer.hikari.HikariDataSource:123] HikariPool-1 - Start completed.
2020-07-22 23:01:16.632 [INFO] [task-1] [org.hibernate.dialect.Dialect:172] HHH000400: Using dialect: org.hibernate.dialect.Oracle12cDialect
2020-07-22 23:01:20.493 [INFO] [task-1] [org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator:52] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-07-22 23:01:20.518 [INFO] [task-1] [org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean:416] Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-07-22 23:01:22.979 [INFO] [main] [org.apache.coyote.http11.Http11NioProtocol:173] Starting ProtocolHandler ["https-jsse-nio-8443"]
2020-07-22 23:01:24.709 [INFO] [main] [org.apache.coyote.http11.Http11NioProtocol:173] Starting ProtocolHandler ["http-nio-8080"]
2020-07-22 23:01:24.740 [INFO] [main] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer:220] Tomcat started on port(s): 8443 (https) 8080 (http) with context path ''
2020-07-22 23:01:24.745 [INFO] [main] [org.springframework.data.repository.config.DeferredRepositoryInitializationListener:49] Triggering deferred initialization of Spring Data repositories…
2020-07-22 23:01:25.753 [INFO] [main] [org.springframework.data.repository.config.DeferredRepositoryInitializationListener:53] Spring Data repositories initialized!
2020-07-22 23:01:25.796 [INFO] [main] [com.binge.radoslaw.OracleJDBC.OracleJdbcApplication:61] Started OracleJdbcApplication in 33.447 seconds (JVM running for 36.936)
2020-07-22 23:01:36.925 [INFO] [https-jsse-nio-8443-exec-1] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:173] Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-07-22 23:01:36.927 [INFO] [https-jsse-nio-8443-exec-1] [org.springframework.web.servlet.DispatcherServlet:525] Initializing Servlet 'dispatcherServlet'
2020-07-22 23:01:36.957 [INFO] [https-jsse-nio-8443-exec-1] [org.springframework.web.servlet.DispatcherServlet:547] Completed initialization in 26 ms
2020-07-22 23:01:37.625 [WARN] [https-jsse-nio-8443-exec-1] [org.apache.catalina.util.SessionIdGeneratorBase:173] Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [173] milliseconds.
2020-07-22 23:02:00.163 [INFO] [https-jsse-nio-8443-exec-1] [com.binge.radoslaw.OracleJDBC.controller.EmployeeController:51] Operator On Site changed from kaldug to pauell.
2020-07-22 23:02:45.688 [INFO] [main] [com.binge.radoslaw.OracleJDBC.OracleJdbcApplication:55] Starting OracleJdbcApplication on LAPTOP-N8N1ATG7 with PID 12528 (C:\Users\rados\Projects\Java\SpringOracleJpa\target\classes started by rados in C:\Users\rados\Projects\Java\SpringOracleJpa)
2020-07-22 23:02:45.703 [INFO] [main] [com.binge.radoslaw.OracleJDBC.OracleJdbcApplication:651] No active profile set, falling back to default profiles: default
2020-07-22 23:02:49.161 [INFO] [main] [org.springframework.data.repository.config.RepositoryConfigurationDelegate:127] Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2020-07-22 23:02:49.367 [INFO] [main] [org.springframework.data.repository.config.RepositoryConfigurationDelegate:187] Finished Spring Data repository scanning in 176ms. Found 1 JPA repository interfaces.
2020-07-22 23:02:52.014 [INFO] [main] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer:108] Tomcat initialized with port(s): 8443 (https) 8080 (http)
2020-07-22 23:02:52.048 [INFO] [main] [org.apache.coyote.http11.Http11NioProtocol:173] Initializing ProtocolHandler ["https-jsse-nio-8443"]
2020-07-22 23:02:52.050 [INFO] [main] [org.apache.coyote.http11.Http11NioProtocol:173] Initializing ProtocolHandler ["http-nio-8080"]
2020-07-22 23:02:52.094 [INFO] [main] [org.apache.catalina.core.StandardService:173] Starting service [Tomcat]
2020-07-22 23:02:52.096 [INFO] [main] [org.apache.catalina.core.StandardEngine:173] Starting Servlet engine: [Apache Tomcat/9.0.35]
2020-07-22 23:02:52.953 [INFO] [main] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:173] Initializing Spring embedded WebApplicationContext
2020-07-22 23:02:52.955 [INFO] [main] [org.springframework.web.context.ContextLoader:284] Root WebApplicationContext: initialization completed in 7036 ms
2020-07-22 23:02:54.252 [INFO] [main] [org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor:181] Initializing ExecutorService 'applicationTaskExecutor'
2020-07-22 23:02:54.688 [INFO] [task-1] [org.hibernate.jpa.internal.util.LogHelper:31] HHH000204: Processing PersistenceUnitInfo [name: default]
2020-07-22 23:02:54.802 [WARN] [main] [org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration:220] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-07-22 23:02:55.113 [INFO] [task-1] [org.hibernate.Version:44] HHH000412: Hibernate ORM core version 5.4.15.Final
2020-07-22 23:02:56.196 [INFO] [task-1] [org.hibernate.annotations.common.Version:49] HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-07-22 23:02:56.899 [INFO] [main] [org.springframework.security.web.DefaultSecurityFilterChain:43] Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4877919f, org.springframework.security.web.context.SecurityContextPersistenceFilter@79a13920, org.springframework.security.web.header.HeaderWriterFilter@7da635c0, org.springframework.security.web.csrf.CsrfFilter@dd3f8aa, org.springframework.security.web.authentication.logout.LogoutFilter@4d464510, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@2ce03e86, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5f61371d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@13803a94, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@9b47400, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@47a7c93e, org.springframework.security.web.session.SessionManagementFilter@251c4280, org.springframework.security.web.access.ExceptionTranslationFilter@2bb41f5c, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@388c519]
2020-07-22 23:02:56.988 [INFO] [task-1] [com.zaxxer.hikari.HikariDataSource:110] HikariPool-1 - Starting...
2020-07-22 23:02:58.773 [INFO] [task-1] [com.zaxxer.hikari.HikariDataSource:123] HikariPool-1 - Start completed.
2020-07-22 23:02:59.030 [INFO] [task-1] [org.hibernate.dialect.Dialect:172] HHH000400: Using dialect: org.hibernate.dialect.Oracle12cDialect
2020-07-22 23:03:02.380 [INFO] [task-1] [org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator:52] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-07-22 23:03:02.404 [INFO] [task-1] [org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean:416] Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-07-22 23:03:04.480 [INFO] [main] [org.apache.coyote.http11.Http11NioProtocol:173] Starting ProtocolHandler ["https-jsse-nio-8443"]
2020-07-22 23:03:06.094 [INFO] [main] [org.apache.coyote.http11.Http11NioProtocol:173] Starting ProtocolHandler ["http-nio-8080"]
2020-07-22 23:03:06.116 [INFO] [main] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer:220] Tomcat started on port(s): 8443 (https) 8080 (http) with context path ''
2020-07-22 23:03:06.122 [INFO] [main] [org.springframework.data.repository.config.DeferredRepositoryInitializationListener:49] Triggering deferred initialization of Spring Data repositories…
2020-07-22 23:03:06.866 [INFO] [main] [org.springframework.data.repository.config.DeferredRepositoryInitializationListener:53] Spring Data repositories initialized!
2020-07-22 23:03:06.889 [INFO] [main] [com.binge.radoslaw.OracleJDBC.OracleJdbcApplication:61] Started OracleJdbcApplication in 23.127 seconds (JVM running for 25.151)
2020-07-22 23:04:19.735 [INFO] [https-jsse-nio-8443-exec-1] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:173] Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-07-22 23:04:19.737 [INFO] [https-jsse-nio-8443-exec-1] [org.springframework.web.servlet.DispatcherServlet:525] Initializing Servlet 'dispatcherServlet'
2020-07-22 23:04:19.764 [INFO] [https-jsse-nio-8443-exec-1] [org.springframework.web.servlet.DispatcherServlet:547] Completed initialization in 25 ms
2020-07-22 23:04:38.490 [INFO] [https-jsse-nio-8443-exec-8] [com.binge.radoslaw.OracleJDBC.controller.EmployeeController:51] Operator On Site changed from pauell to kaldug.
2020-07-22 23:05:25.487 [INFO] [main] [com.binge.radoslaw.OracleJDBC.OracleJdbcApplication:55] Starting OracleJdbcApplication on LAPTOP-N8N1ATG7 with PID 7664 (C:\Users\rados\Projects\Java\SpringOracleJpa\target\classes started by rados in C:\Users\rados\Projects\Java\SpringOracleJpa)
2020-07-22 23:05:25.498 [INFO] [main] [com.binge.radoslaw.OracleJDBC.OracleJdbcApplication:651] No active profile set, falling back to default profiles: default
2020-07-22 23:05:28.782 [INFO] [main] [org.springframework.data.repository.config.RepositoryConfigurationDelegate:127] Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2020-07-22 23:05:29.052 [INFO] [main] [org.springframework.data.repository.config.RepositoryConfigurationDelegate:187] Finished Spring Data repository scanning in 215ms. Found 1 JPA repository interfaces.
2020-07-22 23:05:31.517 [INFO] [main] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer:108] Tomcat initialized with port(s): 8443 (https) 8080 (http)
2020-07-22 23:05:31.588 [INFO] [main] [org.apache.coyote.http11.Http11NioProtocol:173] Initializing ProtocolHandler ["https-jsse-nio-8443"]
2020-07-22 23:05:31.595 [INFO] [main] [org.apache.coyote.http11.Http11NioProtocol:173] Initializing ProtocolHandler ["http-nio-8080"]
2020-07-22 23:05:31.639 [INFO] [main] [org.apache.catalina.core.StandardService:173] Starting service [Tomcat]
2020-07-22 23:05:31.640 [INFO] [main] [org.apache.catalina.core.StandardEngine:173] Starting Servlet engine: [Apache Tomcat/9.0.35]
2020-07-22 23:05:32.155 [INFO] [main] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:173] Initializing Spring embedded WebApplicationContext
2020-07-22 23:05:32.156 [INFO] [main] [org.springframework.web.context.ContextLoader:284] Root WebApplicationContext: initialization completed in 6445 ms
2020-07-22 23:05:33.286 [INFO] [main] [org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor:181] Initializing ExecutorService 'applicationTaskExecutor'
2020-07-22 23:05:33.538 [INFO] [task-1] [org.hibernate.jpa.internal.util.LogHelper:31] HHH000204: Processing PersistenceUnitInfo [name: default]
2020-07-22 23:05:33.635 [WARN] [main] [org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration:220] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-07-22 23:05:33.910 [INFO] [task-1] [org.hibernate.Version:44] HHH000412: Hibernate ORM core version 5.4.15.Final
2020-07-22 23:05:34.727 [INFO] [task-1] [org.hibernate.annotations.common.Version:49] HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-07-22 23:05:35.279 [INFO] [task-1] [com.zaxxer.hikari.HikariDataSource:110] HikariPool-1 - Starting...
2020-07-22 23:05:35.372 [INFO] [main] [org.springframework.security.web.DefaultSecurityFilterChain:43] Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5934153e, org.springframework.security.web.context.SecurityContextPersistenceFilter@35dece42, org.springframework.security.web.header.HeaderWriterFilter@7f73ce28, org.springframework.security.web.csrf.CsrfFilter@35bfa1bb, org.springframework.security.web.authentication.logout.LogoutFilter@5f61371d, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@2e71240b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3d615b2e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@160b4809, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@2b44d6d0, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3bb9ca38, org.springframework.security.web.session.SessionManagementFilter@2282400e, org.springframework.security.web.access.ExceptionTranslationFilter@40c06358, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4bf80c29]
2020-07-22 23:05:36.871 [INFO] [task-1] [com.zaxxer.hikari.HikariDataSource:123] HikariPool-1 - Start completed.
2020-07-22 23:05:36.993 [INFO] [task-1] [org.hibernate.dialect.Dialect:172] HHH000400: Using dialect: org.hibernate.dialect.Oracle12cDialect
